2026-07-08 12:13:16.245 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:   7%|▋         | 23/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  [A
Loading weights:   7%|▋         | 23/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.mlp.up_proj.weight][A
Loading weights:   7%|▋         | 24/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   7%|▋         | 24/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   8%|▊         | 25/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        [A
Loading weights:   8%|▊         | 25/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.self_attn.k_proj.weight][A
Loading weights:   8%|▊         | 26/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 26/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 27/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   8%|▊         | 27/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|▊         | 28/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▊         | 28/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▉         | 29/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.3.input_layernorm.weight] [A
Loading weights:   9%|▉         | 29/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.3.input_layernorm.weight][A
Loading weights:   9%|▉         | 30/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.input_layernorm.weight][A
Loading weights:   9%|▉         | 30/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  [A
Loading weights:   9%|▉         | 30/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.mlp.down_proj.weight][A
Loading weights:  10%|▉         | 31/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 31/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 32/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  [A
Loading weights:  10%|▉         | 32/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.mlp.up_proj.weight][A
Loading weights:  10%|█         | 33/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 33/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 34/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        [A
Loading weights:  10%|█         | 34/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.self_attn.k_proj.weight][A
Loading weights:  11%|█         | 35/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 35/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 36/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█         | 36/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█▏        | 37/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  11%|█▏        | 37/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  12%|█▏        | 38/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.input_layernorm.weight] [A
Loading weights:  12%|█▏        | 38/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.input_layernorm.weight][A
Loading weights:  12%|█▏        | 39/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  [A
Loading weights:  12%|█▏        | 39/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.mlp.down_proj.weight][A
Loading weights:  12%|█▏        | 40/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  12%|█▏        | 40/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  13%|█▎        | 41/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  [A
Loading weights:  13%|█▎        | 41/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.mlp.up_proj.weight][A
Loading weights:  13%|█▎        | 42/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 42/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 43/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        [A
Loading weights:  13%|█▎        | 43/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.self_attn.k_proj.weight][A
Loading weights:  13%|█▎        | 44/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  13%|█▎        | 44/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  14%|█▍        | 45/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 45/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 46/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 46/326 [00:00<00:02, 130.69it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 47/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 47/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.input_layernorm.weight] [A
Loading weights:  14%|█▍        | 47/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.input_layernorm.weight][A
Loading weights:  15%|█▍        | 48/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  [A
Loading weights:  15%|█▍        | 48/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.mlp.down_proj.weight][A
Loading weights:  15%|█▌        | 49/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 49/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 50/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  [A
Loading weights:  15%|█▌        | 50/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.mlp.up_proj.weight][A
Loading weights:  16%|█▌        | 51/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 51/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 52/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        [A
Loading weights:  16%|█▌        | 52/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.self_attn.k_proj.weight][A
Loading weights:  16%|█▋        | 53/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  16%|█▋        | 53/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  17%|█▋        | 54/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 54/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 55/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 55/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 56/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.input_layernorm.weight] [A
Loading weights:  17%|█▋        | 56/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.input_layernorm.weight][A
Loading weights:  17%|█▋        | 57/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  [A
Loading weights:  17%|█▋        | 57/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.mlp.down_proj.weight][A
Loading weights:  18%|█▊        | 58/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 58/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 59/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  [A
Loading weights:  18%|█▊        | 59/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.mlp.up_proj.weight][A
Loading weights:  18%|█▊        | 60/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  18%|█▊        | 60/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  19%|█▊        | 61/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        [A
Loading weights:  19%|█▊        | 61/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.self_attn.k_proj.weight][A
Loading weights:  19%|█▉        | 62/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 62/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 63/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  19%|█▉        | 63/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  20%|█▉        | 64/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 64/326 [00:00<00:01, 144.78it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 65/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 65/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.input_layernorm.weight] [A
Loading weights:  20%|█▉        | 65/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.input_layernorm.weight][A
Loading weights:  20%|██        | 66/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  [A
Loading weights:  20%|██        | 66/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.mlp.down_proj.weight][A
Loading weights:  21%|██        | 67/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 67/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 68/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  [A
Loading weights:  21%|██        | 68/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.mlp.up_proj.weight][A
Loading weights:  21%|██        | 69/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██        | 69/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██▏       | 70/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        [A
Loading weights:  21%|██▏       | 70/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.self_attn.k_proj.weight][A
Loading weights:  22%|██▏       | 71/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 71/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 72/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 72/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 73/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  22%|██▏       | 73/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  23%|██▎       | 74/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.input_layernorm.weight] [A
Loading weights:  23%|██▎       | 74/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.input_layernorm.weight][A
Loading weights:  23%|██▎       | 75/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  [A
Loading weights:  23%|██▎       | 75/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.mlp.down_proj.weight][A
Loading weights:  23%|██▎       | 76/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  23%|██▎       | 76/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  24%|██▎       | 77/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  [A
Loading weights:  24%|██▎       | 77/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.mlp.up_proj.weight][A
Loading weights:  24%|██▍       | 78/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 78/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 79/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        [A
Loading weights:  24%|██▍       | 79/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.self_attn.k_proj.weight][A
Loading weights:  25%|██▍       | 80/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 80/326 [00:00<00:01, 154.04it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▌       | 82/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 82/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 83/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.input_layernorm.weight] [A
Loading weights:  25%|██▌       | 83/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.input_layernorm.weight][A
Loading weights:  26%|██▌       | 84/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  [A
Loading weights:  26%|██▌       | 84/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.mlp.down_proj.weight][A
Loading weights:  26%|██▌       | 85/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▌       | 85/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▋       | 86/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  [A
Loading weights:  26%|██▋       | 86/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.mlp.up_proj.weight][A
Loading weights:  27%|██▋       | 87/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 87/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 88/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        [A
Loading weights:  27%|██▋       | 88/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.self_attn.k_proj.weight][A
Loading weights:  27%|██▋       | 89/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  27%|██▋       | 89/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  28%|██▊       | 90/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 90/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 91/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 91/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 92/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  28%|██▊       | 92/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  29%|██▊       | 93/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  [A
Loading weights:  29%|██▊       | 93/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.mlp.down_proj.weight][A
Loading weights:  29%|██▉       | 94/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 94/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 95/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  [A
Loading weights:  29%|██▉       | 95/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.mlp.up_proj.weight][A
Loading weights:  29%|██▉       | 96/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  29%|██▉       | 96/326 [00:00<00:01, 133.49it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  30%|██▉       | 97/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  30%|██▉       | 97/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        [A
Loading weights:  30%|██▉       | 97/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.self_attn.k_proj.weight][A
Loading weights:  30%|███       | 98/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 98/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 99/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  30%|███       | 99/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  31%|███       | 100/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 100/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 101/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.input_layernorm.weight] [A
Loading weights:  31%|███       | 101/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.input_layernorm.weight][A
