2026-07-08 12:27:35.724 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 11379.01it/s, Materializing param=model.layers.0.mlp.up_proj.weight][A
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 10213.40it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 9853.49it/s, Materializing param=model.layers.0.post_attention_layernorm.weight] [A
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 10334.43it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]       [A
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 10041.08it/s, Materializing param=model.layers.0.self_attn.k_proj.weight][A
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 10813.55it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 10561.67it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 11201.41it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 10948.01it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 11586.48it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 11290.19it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 10461.98it/s, Materializing param=model.layers.1.input_layernorm.weight] [A
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 10218.68it/s, Materializing param=model.layers.1.input_layernorm.weight][A
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 10713.42it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  [A
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 10531.84it/s, Materializing param=model.layers.1.mlp.down_proj.weight][A
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 10146.25it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 9962.72it/s, Materializing param=model.layers.1.mlp.gate_proj.weight] [A
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 10194.49it/s, Materializing param=model.layers.1.mlp.up_proj.weight] [A
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 10058.28it/s, Materializing param=model.layers.1.mlp.up_proj.weight][A
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 10443.98it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 10312.17it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 10560.01it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        [A
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 10435.21it/s, Materializing param=model.layers.1.self_attn.k_proj.weight][A
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 10505.84it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 10380.43it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 10611.03it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 10497.42it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 10681.11it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 10565.00it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 10583.66it/s, Materializing param=model.layers.2.input_layernorm.weight] [A
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 10286.46it/s, Materializing param=model.layers.2.input_layernorm.weight][A
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 9913.38it/s, Materializing param=model.layers.2.mlp.down_proj.weight]   [A
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 9797.60it/s, Materializing param=model.layers.2.mlp.down_proj.weight][A
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 9977.80it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 9893.29it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 10158.91it/s, Materializing param=model.layers.2.mlp.up_proj.weight] [A
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 10083.52it/s, Materializing param=model.layers.2.mlp.up_proj.weight][A
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 10303.31it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 10217.55it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 10382.97it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        [A
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 10303.39it/s, Materializing param=model.layers.2.self_attn.k_proj.weight][A
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 10513.05it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 10440.58it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 10587.72it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 10517.90it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 10672.53it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 10595.50it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 10811.02it/s, Materializing param=model.layers.3.input_layernorm.weight] [A
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 10740.38it/s, Materializing param=model.layers.3.input_layernorm.weight][A
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 10937.86it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  [A
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 10868.89it/s, Materializing param=model.layers.3.mlp.down_proj.weight][A
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 11079.02it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 11013.33it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 11181.08it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  [A
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 11114.42it/s, Materializing param=model.layers.3.mlp.up_proj.weight][A
Loading weights:  10%|█         | 33/326 [00:00<00:00, 11317.42it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 33/326 [00:00<00:00, 11232.01it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 34/326 [00:00<00:00, 11402.12it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        [A
Loading weights:  10%|█         | 34/326 [00:00<00:00, 11337.76it/s, Materializing param=model.layers.3.self_attn.k_proj.weight][A
Loading weights:  11%|█         | 35/326 [00:00<00:00, 11468.80it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 35/326 [00:00<00:00, 11407.31it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 36/326 [00:00<00:00, 11592.70it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█         | 36/326 [00:00<00:00, 11530.73it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 11711.51it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 11649.97it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 11835.12it/s, Materializing param=model.layers.4.input_layernorm.weight] [A
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 11775.66it/s, Materializing param=model.layers.4.input_layernorm.weight][A
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 11803.86it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  [A
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 11746.22it/s, Materializing param=model.layers.4.mlp.down_proj.weight][A
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 11908.87it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 11852.50it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 12025.63it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  [A
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 11969.55it/s, Materializing param=model.layers.4.mlp.up_proj.weight][A
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 12137.30it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 12079.04it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 11589.45it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        [A
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 11536.08it/s, Materializing param=model.layers.4.self_attn.k_proj.weight][A
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 11689.22it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 11639.09it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 11788.38it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 11737.79it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 11885.54it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 11833.78it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 11981.54it/s, Materializing param=model.layers.5.input_layernorm.weight] [A
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 11818.48it/s, Materializing param=model.layers.5.input_layernorm.weight][A
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 11946.04it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  [A
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 11896.63it/s, Materializing param=model.layers.5.mlp.down_proj.weight][A
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 12035.66it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 11987.92it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12125.07it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  [A
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12076.89it/s, Materializing param=model.layers.5.mlp.up_proj.weight][A
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12208.75it/s, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12158.78it/s, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12131.03it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        [A
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12083.31it/s, Materializing param=model.layers.5.self_attn.k_proj.weight][A
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 12194.08it/s, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 12146.77it/s, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 12271.36it/s, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 12225.65it/s, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 12282.33it/s, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 12236.72it/s, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 12363.46it/s, Materializing param=model.layers.6.input_layernorm.weight] [A
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 12319.37it/s, Materializing param=model.layers.6.input_layernorm.weight][A
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 12438.88it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  [A
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 12394.39it/s, Materializing param=model.layers.6.mlp.down_proj.weight][A
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 12411.08it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 12366.29it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 12479.27it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  [A
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 12435.37it/s, Materializing param=model.layers.6.mlp.up_proj.weight][A
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 12547.78it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 12502.27it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 12406.78it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        [A
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 12351.08it/s, Materializing param=model.layers.6.self_attn.k_proj.weight][A
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 12460.32it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 12418.67it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 12526.84it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 12487.18it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 11994.44it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 11889.25it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 11938.07it/s, Materializing param=model.layers.7.input_layernorm.weight] [A
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 11886.54it/s, Materializing param=model.layers.7.input_layernorm.weight][A
Loading weights:  20%|██        | 66/326 [00:00<00:00, 11953.71it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  [A
Loading weights:  20%|██        | 66/326 [00:00<00:00, 11701.57it/s, Materializing param=model.layers.7.mlp.down_proj.weight][A
Loading weights:  21%|██        | 67/326 [00:00<00:00, 11761.54it/s, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 67/326 [00:00<00:00, 11710.56it/s, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 68/326 [00:00<00:00, 11755.53it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  [A
Loading weights:  21%|██        | 68/326 [00:00<00:00, 11716.90it/s, Materializing param=model.layers.7.mlp.up_proj.weight][A
Loading weights:  21%|██        | 69/326 [00:00<00:00, 11803.86it/s, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██        | 69/326 [00:00<00:00, 11765.47it/s, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 11854.54it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        [A
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 11815.42it/s, Materializing param=model.layers.7.self_attn.k_proj.weight][A
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 11889.95it/s, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 11849.73it/s, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 11940.61it/s, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 11906.71it/s, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 11876.35it/s, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 11837.32it/s, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 11907.41it/s, Materializing param=model.layers.8.input_layernorm.weight] [A
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 11873.24it/s, Materializing param=model.layers.8.input_layernorm.weight][A
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 11584.77it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  [A
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 11546.92it/s, Materializing param=model.layers.8.mlp.down_proj.weight][A
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 11602.08it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 11571.33it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 11588.14it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  [A
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 11556.62it/s, Materializing param=model.layers.8.mlp.up_proj.weight][A
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 11630.14it/s, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 11597.98it/s, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 11509.60it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        [A
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 11474.53it/s, Materializing param=model.layers.8.self_attn.k_proj.weight][A
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 11551.77it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 11446.16it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 11467.97it/s, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 11438.63it/s, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 11505.47it/s, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 11476.29it/s, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 11552.64it/s, Materializing param=model.layers.9.input_layernorm.weight] [A
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 11524.72it/s, Materializing param=model.layers.9.input_layernorm.weight][A
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 11593.34it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  [A
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 11565.18it/s, Materializing param=model.layers.9.mlp.down_proj.weight][A
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 11575.57it/s, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 11545.20it/s, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 11606.23it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  [A
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 11577.92it/s, Materializing param=model.layers.9.mlp.up_proj.weight][A
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 11651.96it/s, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 11624.12it/s, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 11474.10it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        [A
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 11442.79it/s, Materializing param=model.layers.9.self_attn.k_proj.weight][A
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 11503.64it/s, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 11478.88it/s, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 11546.43it/s, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 11521.41it/s, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 11567.16it/s, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 11540.23it/s, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 11606.34it/s, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 11570.84it/s, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 11562.43it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  [A
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 11533.37it/s, Materializing param=model.layers.10.mlp.down_proj.weight][A
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 11587.16it/s, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 11562.35it/s, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 11597.60it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  [A
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 11571.00it/s, Materializing param=model.layers.10.mlp.up_proj.weight][A
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 11633.34it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 11606.18it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 11617.91it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        [A
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 11593.41it/s, Materializing param=model.layers.10.self_attn.k_proj.weight][A
Loading weights:  30%|███       | 98/326 [00:00<00:00, 11652.83it/s, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 98/326 [00:00<00:00, 11627.44it/s, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 99/326 [00:00<00:00, 11690.53it/s, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  30%|███       | 99/326 [00:00<00:00, 11666.23it/s, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  31%|███       | 100/326 [00:00<00:00, 11625.66it/s, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 100/326 [00:00<00:00, 11597.69it/s, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 101/326 [00:00<00:00, 11653.41it/s, Materializing param=model.layers.11.input_layernorm.weight] [A
Loading weights:  31%|███       | 101/326 [00:00<00:00, 11628.78it/s, Materializing param=model.layers.11.input_layernorm.weight][A
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 11680.75it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  [A
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 11623.94it/s, Materializing param=model.layers.11.mlp.down_proj.weight][A
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 11548.38it/s, Materializing param=model.layers.11.mlp.gate_proj.weight][A
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 11475.68it/s, Materializing param=model.layers.11.mlp.gate_proj.weight][A
