2026-07-08 12:22:49.552 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 13322.02it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        [A
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 12865.96it/s, Materializing param=model.layers.2.self_attn.k_proj.weight][A
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 13122.97it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 13011.80it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 13276.23it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 13169.70it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 13423.31it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 13315.25it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 13561.69it/s, Materializing param=model.layers.3.input_layernorm.weight] [A
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 12842.87it/s, Materializing param=model.layers.3.input_layernorm.weight][A
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 13074.51it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  [A
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 12977.43it/s, Materializing param=model.layers.3.mlp.down_proj.weight][A
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 12680.26it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 12589.41it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 12803.37it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  [A
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 12718.44it/s, Materializing param=model.layers.3.mlp.up_proj.weight][A
Loading weights:  10%|█         | 33/326 [00:00<00:00, 12696.02it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 33/326 [00:00<00:00, 12609.28it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 34/326 [00:00<00:00, 12820.85it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        [A
Loading weights:  10%|█         | 34/326 [00:00<00:00, 12627.85it/s, Materializing param=model.layers.3.self_attn.k_proj.weight][A
Loading weights:  11%|█         | 35/326 [00:00<00:00, 12831.10it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 35/326 [00:00<00:00, 12754.18it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 36/326 [00:00<00:00, 12953.16it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█         | 36/326 [00:00<00:00, 12876.94it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 13075.17it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 12999.60it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 13195.09it/s, Materializing param=model.layers.4.input_layernorm.weight] [A
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 13120.15it/s, Materializing param=model.layers.4.input_layernorm.weight][A
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 13309.83it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  [A
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 13234.45it/s, Materializing param=model.layers.4.mlp.down_proj.weight][A
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 13411.04it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 13338.54it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 13522.57it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  [A
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 13452.75it/s, Materializing param=model.layers.4.mlp.up_proj.weight][A
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 13635.79it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 13562.30it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 13735.06it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        [A
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 13664.30it/s, Materializing param=model.layers.4.self_attn.k_proj.weight][A
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 13832.21it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 13728.29it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 13884.34it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 13813.21it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 13970.89it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 13899.43it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 13310.76it/s, Materializing param=model.layers.5.input_layernorm.weight] [A
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 13239.24it/s, Materializing param=model.layers.5.input_layernorm.weight][A
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 12475.31it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  [A
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 12419.90it/s, Materializing param=model.layers.5.mlp.down_proj.weight][A
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 12552.43it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 12498.99it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12525.55it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  [A
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12474.14it/s, Materializing param=model.layers.5.mlp.up_proj.weight][A
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12617.80it/s, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12565.17it/s, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12699.65it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        [A
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12647.36it/s, Materializing param=model.layers.5.self_attn.k_proj.weight][A
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 12752.30it/s, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 12701.30it/s, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 12831.70it/s, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 12681.55it/s, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 12808.81it/s, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 12762.04it/s, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 12752.80it/s, Materializing param=model.layers.6.input_layernorm.weight] [A
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 12704.51it/s, Materializing param=model.layers.6.input_layernorm.weight][A
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 12830.75it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  [A
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 12784.78it/s, Materializing param=model.layers.6.mlp.down_proj.weight][A
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 12908.97it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 12862.56it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 12983.42it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  [A
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 12824.62it/s, Materializing param=model.layers.6.mlp.up_proj.weight][A
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 12920.79it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 12870.57it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 12993.37it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        [A
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 12947.35it/s, Materializing param=model.layers.6.self_attn.k_proj.weight][A
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 13063.74it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 13019.27it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 13137.18it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 13093.56it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 13206.51it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 13162.47it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 13147.02it/s, Materializing param=model.layers.7.input_layernorm.weight] [A
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 13104.05it/s, Materializing param=model.layers.7.input_layernorm.weight][A
Loading weights:  20%|██        | 66/326 [00:00<00:00, 13087.99it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  [A
Loading weights:  20%|██        | 66/326 [00:00<00:00, 12962.36it/s, Materializing param=model.layers.7.mlp.down_proj.weight][A
Loading weights:  21%|██        | 67/326 [00:00<00:00, 13058.47it/s, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 67/326 [00:00<00:00, 13016.14it/s, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 68/326 [00:00<00:00, 13121.07it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  [A
Loading weights:  21%|██        | 68/326 [00:00<00:00, 13081.35it/s, Materializing param=model.layers.7.mlp.up_proj.weight][A
Loading weights:  21%|██        | 69/326 [00:00<00:00, 13188.43it/s, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██        | 69/326 [00:00<00:00, 13146.50it/s, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 13249.16it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        [A
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 13208.62it/s, Materializing param=model.layers.7.self_attn.k_proj.weight][A
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 13203.09it/s, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 13159.91it/s, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 13195.98it/s, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 13156.31it/s, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 12949.76it/s, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 12847.61it/s, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 12826.62it/s, Materializing param=model.layers.8.input_layernorm.weight] [A
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 12760.70it/s, Materializing param=model.layers.8.input_layernorm.weight][A
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 12792.19it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  [A
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 12752.78it/s, Materializing param=model.layers.8.mlp.down_proj.weight][A
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 12840.57it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 12784.95it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 12818.47it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  [A
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 12782.45it/s, Materializing param=model.layers.8.mlp.up_proj.weight][A
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 12865.96it/s, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 12828.13it/s, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 12825.13it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        [A
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 12790.47it/s, Materializing param=model.layers.8.self_attn.k_proj.weight][A
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 12876.33it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 12843.31it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 12929.62it/s, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 12691.49it/s, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 12739.20it/s, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 12707.19it/s, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 12794.09it/s, Materializing param=model.layers.9.input_layernorm.weight] [A
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 12706.76it/s, Materializing param=model.layers.9.input_layernorm.weight][A
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 12791.23it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  [A
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 12759.26it/s, Materializing param=model.layers.9.mlp.down_proj.weight][A
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 12845.10it/s, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 12813.25it/s, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 12901.40it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  [A
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 12871.47it/s, Materializing param=model.layers.9.mlp.up_proj.weight][A
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 12958.25it/s, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 12927.50it/s, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 13013.39it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        [A
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 12981.81it/s, Materializing param=model.layers.9.self_attn.k_proj.weight][A
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 13041.26it/s, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 13012.17it/s, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 13079.50it/s, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 13049.20it/s, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 13091.47it/s, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 13060.11it/s, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 13139.33it/s, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 13108.54it/s, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 13146.96it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  [A
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 13116.90it/s, Materializing param=model.layers.10.mlp.down_proj.weight][A
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 13113.74it/s, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 13085.01it/s, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 13143.08it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  [A
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 13114.53it/s, Materializing param=model.layers.10.mlp.up_proj.weight][A
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 13191.36it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 13159.89it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 13227.80it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        [A
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 13196.05it/s, Materializing param=model.layers.10.self_attn.k_proj.weight][A
Loading weights:  30%|███       | 98/326 [00:00<00:00, 13261.55it/s, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 98/326 [00:00<00:00, 13232.52it/s, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 99/326 [00:00<00:00, 13276.51it/s, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  30%|███       | 99/326 [00:00<00:00, 13245.59it/s, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  31%|███       | 100/326 [00:00<00:00, 13322.02it/s, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 100/326 [00:00<00:00, 13293.73it/s, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 101/326 [00:00<00:00, 13189.22it/s, Materializing param=model.layers.11.input_layernorm.weight] [A
Loading weights:  31%|███       | 101/326 [00:00<00:00, 13159.72it/s, Materializing param=model.layers.11.input_layernorm.weight][A
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 13193.30it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  [A
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 13164.88it/s, Materializing param=model.layers.11.mlp.down_proj.weight][A
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 13204.55it/s, Materializing param=model.layers.11.mlp.gate_proj.weight][A
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 13082.19it/s, Materializing param=model.layers.11.mlp.gate_proj.weight][A
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 13154.24it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  [A
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 13126.92it/s, Materializing param=model.layers.11.mlp.up_proj.weight][A
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 13195.17it/s, Materializing param=model.layers.11.post_attention_layernorm.weight][A
