2026-07-08 12:19:26.978 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 7977.15it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 8272.79it/s, Materializing param=model.layers.2.input_layernorm.weight] [A
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 8212.85it/s, Materializing param=model.layers.2.input_layernorm.weight][A
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 8439.24it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  [A
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 8379.03it/s, Materializing param=model.layers.2.mlp.down_proj.weight][A
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 8644.81it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 8586.09it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 8794.69it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  [A
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 8731.02it/s, Materializing param=model.layers.2.mlp.up_proj.weight][A
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 8901.17it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 8845.63it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 9089.60it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        [A
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 9035.55it/s, Materializing param=model.layers.2.self_attn.k_proj.weight][A
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 9278.64it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 9222.93it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 9422.27it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 9231.02it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 9412.56it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 9357.06it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 9383.95it/s, Materializing param=model.layers.3.input_layernorm.weight] [A
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 9329.25it/s, Materializing param=model.layers.3.input_layernorm.weight][A
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 9506.58it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  [A
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 9457.28it/s, Materializing param=model.layers.3.mlp.down_proj.weight][A
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 9665.01it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 9614.98it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 9819.85it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  [A
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 9771.95it/s, Materializing param=model.layers.3.mlp.up_proj.weight][A
Loading weights:  10%|█         | 33/326 [00:00<00:00, 9974.20it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 33/326 [00:00<00:00, 9922.72it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 34/326 [00:00<00:00, 10095.31it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]       [A
Loading weights:  10%|█         | 34/326 [00:00<00:00, 10046.24it/s, Materializing param=model.layers.3.self_attn.k_proj.weight][A
Loading weights:  11%|█         | 35/326 [00:00<00:00, 10235.72it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 35/326 [00:00<00:00, 10186.71it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 36/326 [00:00<00:00, 10373.38it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█         | 36/326 [00:00<00:00, 10325.85it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 10508.48it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 10460.32it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 10625.57it/s, Materializing param=model.layers.4.input_layernorm.weight] [A
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 10576.21it/s, Materializing param=model.layers.4.input_layernorm.weight][A
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 10539.13it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  [A
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 10489.79it/s, Materializing param=model.layers.4.mlp.down_proj.weight][A
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 10562.34it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 10513.36it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 10668.56it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  [A
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 10513.33it/s, Materializing param=model.layers.4.mlp.up_proj.weight][A
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 10670.59it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 10480.77it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 10633.52it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        [A
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 10589.19it/s, Materializing param=model.layers.4.self_attn.k_proj.weight][A
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 10741.48it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 10697.27it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 10846.71it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 10802.02it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 10940.63it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 10896.76it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 11045.68it/s, Materializing param=model.layers.5.input_layernorm.weight] [A
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 10988.42it/s, Materializing param=model.layers.5.input_layernorm.weight][A
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 11001.45it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  [A
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 10958.34it/s, Materializing param=model.layers.5.mlp.down_proj.weight][A
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 11102.64it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 11061.40it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 11200.34it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  [A
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 11157.44it/s, Materializing param=model.layers.5.mlp.up_proj.weight][A
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 11252.47it/s, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 11208.25it/s, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 11340.67it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        [A
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 11281.43it/s, Materializing param=model.layers.5.self_attn.k_proj.weight][A
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 11394.06it/s, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 11354.49it/s, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 11483.67it/s, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 11443.63it/s, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 11571.94it/s, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 11532.61it/s, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 11599.06it/s, Materializing param=model.layers.6.input_layernorm.weight] [A
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 11559.11it/s, Materializing param=model.layers.6.input_layernorm.weight][A
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 11682.16it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  [A
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 11605.04it/s, Materializing param=model.layers.6.mlp.down_proj.weight][A
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 11722.14it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 11680.49it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 11799.73it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  [A
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 11761.59it/s, Materializing param=model.layers.6.mlp.up_proj.weight][A
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 11877.96it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 11837.17it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 11915.08it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        [A
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 11876.37it/s, Materializing param=model.layers.6.self_attn.k_proj.weight][A
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 11874.83it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 11837.53it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 11944.72it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 11907.05it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 12017.53it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 11965.56it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 12068.60it/s, Materializing param=model.layers.7.input_layernorm.weight] [A
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 12031.32it/s, Materializing param=model.layers.7.input_layernorm.weight][A
Loading weights:  20%|██        | 66/326 [00:00<00:00, 11973.88it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  [A
Loading weights:  20%|██        | 66/326 [00:00<00:00, 11935.67it/s, Materializing param=model.layers.7.mlp.down_proj.weight][A
Loading weights:  21%|██        | 67/326 [00:00<00:00, 12014.98it/s, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 67/326 [00:00<00:00, 11980.66it/s, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 68/326 [00:00<00:00, 12073.01it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  [A
Loading weights:  21%|██        | 68/326 [00:00<00:00, 12037.85it/s, Materializing param=model.layers.7.mlp.up_proj.weight][A
Loading weights:  21%|██        | 69/326 [00:00<00:00, 12126.33it/s, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██        | 69/326 [00:00<00:00, 12090.87it/s, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 12111.26it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        [A
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 12075.40it/s, Materializing param=model.layers.7.self_attn.k_proj.weight][A
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 12115.85it/s, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 12080.96it/s, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 12146.16it/s, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 12062.23it/s, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 12146.79it/s, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 12112.67it/s, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 12207.13it/s, Materializing param=model.layers.8.input_layernorm.weight] [A
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 12172.66it/s, Materializing param=model.layers.8.input_layernorm.weight][A
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 12266.44it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  [A
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 12232.57it/s, Materializing param=model.layers.8.mlp.down_proj.weight][A
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 12321.88it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 12290.05it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 12382.54it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  [A
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 12349.87it/s, Materializing param=model.layers.8.mlp.up_proj.weight][A
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 12441.27it/s, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 12407.30it/s, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 12335.27it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        [A
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 12300.92it/s, Materializing param=model.layers.8.self_attn.k_proj.weight][A
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 12376.69it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 12344.81it/s, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 12430.98it/s, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 12398.77it/s, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 12475.35it/s, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 12444.20it/s, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 12460.26it/s, Materializing param=model.layers.9.input_layernorm.weight] [A
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 12428.23it/s, Materializing param=model.layers.9.input_layernorm.weight][A
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 12512.31it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  [A
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 12482.61it/s, Materializing param=model.layers.9.mlp.down_proj.weight][A
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 12531.31it/s, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 12500.56it/s, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 12584.96it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  [A
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 12555.61it/s, Materializing param=model.layers.9.mlp.up_proj.weight][A
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 12547.43it/s, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 12516.02it/s, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 12597.66it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        [A
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 12567.63it/s, Materializing param=model.layers.9.self_attn.k_proj.weight][A
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 12564.98it/s, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 12535.03it/s, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 12558.21it/s, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 12518.65it/s, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 12570.20it/s, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 12528.12it/s, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 12595.10it/s, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 12551.26it/s, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 12609.76it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  [A
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 12550.12it/s, Materializing param=model.layers.10.mlp.down_proj.weight][A
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 12598.32it/s, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 12555.00it/s, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 12612.25it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  [A
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 12338.86it/s, Materializing param=model.layers.10.mlp.up_proj.weight][A
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 12398.10it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 12277.88it/s, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 12345.17it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        [A
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 12310.43it/s, Materializing param=model.layers.10.self_attn.k_proj.weight][A
Loading weights:  30%|███       | 98/326 [00:00<00:00, 12371.09it/s, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 98/326 [00:00<00:00, 12341.74it/s, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 99/326 [00:00<00:00, 12415.12it/s, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  30%|███       | 99/326 [00:00<00:00, 12386.97it/s, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  31%|███       | 100/326 [00:00<00:00, 12442.68it/s, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 100/326 [00:00<00:00, 12416.90it/s, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 101/326 [00:00<00:00, 12486.36it/s, Materializing param=model.layers.11.input_layernorm.weight] [A
Loading weights:  31%|███       | 101/326 [00:00<00:00, 12420.10it/s, Materializing param=model.layers.11.input_layernorm.weight][A
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 12424.68it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  [A
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 12398.75it/s, Materializing param=model.layers.11.mlp.down_proj.weight][A
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 12466.48it/s, Materializing param=model.layers.11.mlp.gate_proj.weight][A
