2026-07-08 14:25:44.767 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 14:25:53.691303: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:179: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Loading weights:   8%|▊         | 27/326 [00:00<00:00, 11767.06it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 11542.78it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 11780.57it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 11689.11it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 11790.89it/s, Materializing param=layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 11709.17it/s, Materializing param=layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 11934.85it/s, Materializing param=layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 11857.25it/s, Materializing param=layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 12085.08it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 11938.61it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 12039.62it/s, Materializing param=layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 11961.30it/s, Materializing param=layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 12092.61it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 12012.85it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 34/326 [00:00<00:00, 12085.28it/s, Materializing param=layers.3.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 34/326 [00:00<00:00, 12010.98it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 12211.00it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 12141.32it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 12335.18it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 12268.03it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 12457.00it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 12388.38it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 12577.62it/s, Materializing param=layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 12511.46it/s, Materializing param=layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 12694.23it/s, Materializing param=layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 12627.59it/s, Materializing param=layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 12436.78it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 12370.75it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 12539.48it/s, Materializing param=layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 12326.46it/s, Materializing param=layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 12478.63it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 12414.43it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 12342.10it/s, Materializing param=layers.4.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 12279.91it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 12436.78it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 12379.22it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 12533.61it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 12478.10it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 12617.75it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 12559.43it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 12696.91it/s, Materializing param=layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 12581.84it/s, Materializing param=layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 12576.62it/s, Materializing param=layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 12521.87it/s, Materializing param=layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 12309.59it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 12258.19it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12405.51it/s, Materializing param=layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12356.54it/s, Materializing param=layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12493.98it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12443.83it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12580.98it/s, Materializing param=layers.5.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12531.10it/s, Materializing param=layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 12661.51it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 12611.23it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 12704.31it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 12655.33it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 12397.18it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 12349.40it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 12475.75it/s, Materializing param=layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 12432.83it/s, Materializing param=layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 12486.96it/s, Materializing param=layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 12444.06it/s, Materializing param=layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 12555.85it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 12513.87it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 12630.87it/s, Materializing param=layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 12587.82it/s, Materializing param=layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 12697.83it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 12651.86it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 12764.55it/s, Materializing param=layers.6.self_attn.k_proj.weight]        
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 12721.39it/s, Materializing param=layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 12761.78it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 12719.96it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 12829.73it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 12780.71it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 12601.42it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 12556.62it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 12660.43it/s, Materializing param=layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 12621.75it/s, Materializing param=layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 66/326 [00:00<00:00, 12708.26it/s, Materializing param=layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 66/326 [00:00<00:00, 12668.71it/s, Materializing param=layers.7.mlp.down_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 12478.61it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 12348.11it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 68/326 [00:00<00:00, 12453.07it/s, Materializing param=layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 68/326 [00:00<00:00, 12414.58it/s, Materializing param=layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 12514.90it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 12476.59it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 12309.81it/s, Materializing param=layers.7.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 12272.25it/s, Materializing param=layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 12342.32it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 12308.15it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 12407.14it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 12373.09it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 12471.35it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 12438.42it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 12516.78it/s, Materializing param=layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 12482.55it/s, Materializing param=layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 12392.07it/s, Materializing param=layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 12358.00it/s, Materializing param=layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 12448.92it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 12416.43it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 12509.16it/s, Materializing param=layers.8.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 12476.30it/s, Materializing param=layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 12567.44it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 12534.70it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 12622.38it/s, Materializing param=layers.8.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 12508.97it/s, Materializing param=layers.8.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 12551.69it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 12519.38it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 12605.79it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 12574.53it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 12659.02it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 12627.88it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 12713.26it/s, Materializing param=layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 12682.69it/s, Materializing param=layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 12769.44it/s, Materializing param=layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 12739.89it/s, Materializing param=layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 12768.28it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 12737.26it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 12778.90it/s, Materializing param=layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 12747.29it/s, Materializing param=layers.9.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 12826.62it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 12795.13it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 12862.38it/s, Materializing param=layers.9.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 12831.97it/s, Materializing param=layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 12909.12it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 12879.72it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 12956.49it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 12927.21it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 12970.90it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 12941.87it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 13020.08it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 12991.58it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 12900.43it/s, Materializing param=layers.10.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 12871.06it/s, Materializing param=layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 12915.27it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 12857.57it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 12929.42it/s, Materializing param=layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 12843.98it/s, Materializing param=layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 12908.03it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 12878.72it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 12788.32it/s, Materializing param=layers.10.self_attn.k_proj.weight]        
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 12759.84it/s, Materializing param=layers.10.self_attn.k_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 12828.62it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 12799.86it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 12870.75it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 12844.07it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 12843.11it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 12816.43it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 101/326 [00:00<00:00, 12809.16it/s, Materializing param=layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 101/326 [00:00<00:00, 12782.11it/s, Materializing param=layers.11.input_layernorm.weight]
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 12851.66it/s, Materializing param=layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 12825.46it/s, Materializing param=layers.11.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 12883.23it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 12857.54it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 12876.22it/s, Materializing param=layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 12850.04it/s, Materializing param=layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 12904.04it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 12876.87it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 12941.61it/s, Materializing param=layers.11.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 12916.42it/s, Materializing param=layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 12981.33it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 12955.47it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 12901.88it/s, Materializing param=layers.11.self_attn.q_proj.weight]
