2026-07-08 14:27:01.507 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:   8%|▊         | 26/326 [00:00<00:00, 11141.39it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 11406.75it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 11339.36it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 11611.68it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 11539.80it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 11685.54it/s, Materializing param=layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 11617.46it/s, Materializing param=layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 11852.78it/s, Materializing param=layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 11567.30it/s, Materializing param=layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 11479.07it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 11418.58it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 11615.55it/s, Materializing param=layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 11559.53it/s, Materializing param=layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 11570.98it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 11509.40it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 34/326 [00:00<00:00, 11684.26it/s, Materializing param=layers.3.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 34/326 [00:00<00:00, 11631.84it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 11851.19it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 11797.85it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 12011.37it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 11958.10it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 12170.75it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 12116.59it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 12327.60it/s, Materializing param=layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 12275.38it/s, Materializing param=layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 12477.33it/s, Materializing param=layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 12424.26it/s, Materializing param=layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 12615.40it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 12564.38it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 12759.05it/s, Materializing param=layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 12685.63it/s, Materializing param=layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 12825.68it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 12763.42it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 12944.45it/s, Materializing param=layers.4.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 12894.48it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 13080.26it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 13028.55it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 13211.79it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 13161.12it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 13343.80it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 13294.15it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 13472.68it/s, Materializing param=layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 13423.14it/s, Materializing param=layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 13570.14it/s, Materializing param=layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 13355.00it/s, Materializing param=layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 13078.84it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 12875.64it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12889.69it/s, Materializing param=layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12834.47it/s, Materializing param=layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12922.70it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12869.83it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 13008.70it/s, Materializing param=layers.5.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12963.08it/s, Materializing param=layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 13072.51it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 13025.79it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 13168.93it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 13124.67it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 13269.30it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 13226.69it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 13351.58it/s, Materializing param=layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 13309.21it/s, Materializing param=layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 13452.36it/s, Materializing param=layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 13404.84it/s, Materializing param=layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 13545.83it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 13504.48it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 13620.12it/s, Materializing param=layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 13578.27it/s, Materializing param=layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 13706.13it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 13662.23it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 13788.87it/s, Materializing param=layers.6.self_attn.k_proj.weight]        
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 13747.38it/s, Materializing param=layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 13689.56it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 13479.52it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 13347.54it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 13303.85it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 13420.43it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 13382.96it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 13459.87it/s, Materializing param=layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 13422.10it/s, Materializing param=layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 66/326 [00:00<00:00, 13491.77it/s, Materializing param=layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 66/326 [00:00<00:00, 13453.08it/s, Materializing param=layers.7.mlp.down_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 13580.36it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 13544.36it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 68/326 [00:00<00:00, 13582.20it/s, Materializing param=layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 68/326 [00:00<00:00, 13545.43it/s, Materializing param=layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 13651.92it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 13614.03it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 13732.52it/s, Materializing param=layers.7.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 13696.64it/s, Materializing param=layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 13816.90it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 13784.28it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 13904.41it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 13869.29it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 13888.42it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 13852.61it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 13970.32it/s, Materializing param=layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 13937.07it/s, Materializing param=layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 14035.28it/s, Materializing param=layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 14000.93it/s, Materializing param=layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 13935.17it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 13902.36it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 13976.78it/s, Materializing param=layers.8.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 13945.40it/s, Materializing param=layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 14012.75it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 13976.24it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 14082.02it/s, Materializing param=layers.8.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 14049.78it/s, Materializing param=layers.8.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 14155.00it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 14123.42it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 14046.33it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 14013.31it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 14116.44it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 14084.07it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 14187.27it/s, Materializing param=layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 14155.54it/s, Materializing param=layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 14257.68it/s, Materializing param=layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 14227.74it/s, Materializing param=layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 14330.57it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 14300.10it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 14401.33it/s, Materializing param=layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 14372.07it/s, Materializing param=layers.9.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 14473.44it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 14441.94it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 14541.18it/s, Materializing param=layers.9.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 14510.31it/s, Materializing param=layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 14606.29it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 14577.20it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 14597.91it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 14566.93it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 14575.79it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 14545.24it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 14466.37it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 14437.14it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 14407.03it/s, Materializing param=layers.10.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 14376.76it/s, Materializing param=layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 14395.52it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 14360.92it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 14379.09it/s, Materializing param=layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 14350.60it/s, Materializing param=layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 14384.58it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 14355.35it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 14349.87it/s, Materializing param=layers.10.self_attn.k_proj.weight]        
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 14320.57it/s, Materializing param=layers.10.self_attn.k_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 14395.24it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 14367.07it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 14453.05it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 14181.56it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 14126.99it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 14088.08it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 101/326 [00:00<00:00, 14140.15it/s, Materializing param=layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 101/326 [00:00<00:00, 14109.54it/s, Materializing param=layers.11.input_layernorm.weight]
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 14181.22it/s, Materializing param=layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 14153.54it/s, Materializing param=layers.11.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 14230.16it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 14203.96it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 14134.59it/s, Materializing param=layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 14107.62it/s, Materializing param=layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 14139.01it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 14110.92it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 14155.06it/s, Materializing param=layers.11.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 14128.07it/s, Materializing param=layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 14168.16it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 14121.79it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 14131.93it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 14105.96it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 14184.01it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 14159.85it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 14228.94it/s, Materializing param=layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 14204.85it/s, Materializing param=layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 14281.22it/s, Materializing param=layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 14257.60it/s, Materializing param=layers.12.mlp.down_proj.weight]
