2026-07-08 14:27:53.833 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 14:27:57.135560: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:207: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Loading weights:   3%|▎         | 11/326 [00:00<00:00, 10184.84it/s, Materializing param=layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 10724.83it/s, Materializing param=layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 10556.13it/s, Materializing param=layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 11046.59it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 10883.42it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 11362.28it/s, Materializing param=layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 11206.16it/s, Materializing param=layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 11186.80it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 11027.97it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 11376.31it/s, Materializing param=layers.1.self_attn.k_proj.weight]        
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 11063.12it/s, Materializing param=layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 11419.47it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 11283.93it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 11649.05it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 11528.09it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 11899.62it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 11776.53it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 12106.52it/s, Materializing param=layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 11983.73it/s, Materializing param=layers.2.input_layernorm.weight]
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 12320.66it/s, Materializing param=layers.2.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 12202.88it/s, Materializing param=layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 12522.01it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 12409.18it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 12718.39it/s, Materializing param=layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 12607.03it/s, Materializing param=layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 12897.28it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 12776.15it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 12266.92it/s, Materializing param=layers.2.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 12155.99it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 12288.92it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 12181.85it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 12346.95it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 12244.16it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 12449.96it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 12351.76it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 12291.31it/s, Materializing param=layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 12195.19it/s, Materializing param=layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 12230.67it/s, Materializing param=layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 12138.64it/s, Materializing param=layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 12005.86it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 11692.75it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 11819.10it/s, Materializing param=layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 11745.67it/s, Materializing param=layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 11835.15it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 11755.74it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 34/326 [00:00<00:00, 11945.58it/s, Materializing param=layers.3.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 34/326 [00:00<00:00, 11873.97it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 12067.46it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 12001.36it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 12165.24it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 12097.98it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 12286.38it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 12212.89it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 12395.67it/s, Materializing param=layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 12329.51it/s, Materializing param=layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 12505.95it/s, Materializing param=layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 12441.27it/s, Materializing param=layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 12497.93it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 12434.01it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 12603.82it/s, Materializing param=layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 12543.14it/s, Materializing param=layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 12105.61it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 12037.77it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 12168.07it/s, Materializing param=layers.4.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 12109.24it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 12255.90it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 12200.80it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 12352.34it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 12299.21it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 12451.63it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 12397.22it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 12545.81it/s, Materializing param=layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 12402.94it/s, Materializing param=layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 12528.10it/s, Materializing param=layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 12476.09it/s, Materializing param=layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 12609.42it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 12558.56it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12683.88it/s, Materializing param=layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 12633.45it/s, Materializing param=layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12253.51it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 12201.79it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12333.40it/s, Materializing param=layers.5.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 12287.54it/s, Materializing param=layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 12419.58it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 12371.89it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 12498.89it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 12452.16it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 12576.28it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 12438.62it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 12506.31it/s, Materializing param=layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 12457.89it/s, Materializing param=layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 12273.49it/s, Materializing param=layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 12227.67it/s, Materializing param=layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 12340.57it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 12295.66it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 12407.32it/s, Materializing param=layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 12364.54it/s, Materializing param=layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 12469.44it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 12424.50it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 12329.65it/s, Materializing param=layers.6.self_attn.k_proj.weight]        
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 12199.72it/s, Materializing param=layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 12157.97it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 12107.59it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 12188.25it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 12072.97it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 12154.10it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 12114.06it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 12083.05it/s, Materializing param=layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 11606.21it/s, Materializing param=layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 66/326 [00:00<00:00, 11684.28it/s, Materializing param=layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 66/326 [00:00<00:00, 11638.60it/s, Materializing param=layers.7.mlp.down_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 11645.53it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 11609.45it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 68/326 [00:00<00:00, 11695.75it/s, Materializing param=layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 68/326 [00:00<00:00, 11662.28it/s, Materializing param=layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 11755.91it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 11721.15it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 11759.10it/s, Materializing param=layers.7.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 11720.14it/s, Materializing param=layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 11784.55it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 11751.07it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 11837.63it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 11804.78it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 11889.26it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 11856.12it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 11940.85it/s, Materializing param=layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 11908.78it/s, Materializing param=layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 11945.95it/s, Materializing param=layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 11915.64it/s, Materializing param=layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 11997.71it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 11967.53it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 11935.89it/s, Materializing param=layers.8.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 11842.23it/s, Materializing param=layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 11887.93it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 11855.62it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 11910.50it/s, Materializing param=layers.8.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 11815.78it/s, Materializing param=layers.8.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 11834.94it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 11804.96it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 11794.43it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 11765.43it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 11844.64it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 11816.56it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 11645.78it/s, Materializing param=layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 11612.37it/s, Materializing param=layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 11686.01it/s, Materializing param=layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 11657.78it/s, Materializing param=layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 11714.01it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 11687.51it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 11764.08it/s, Materializing param=layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 11736.90it/s, Materializing param=layers.9.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 11815.32it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 11781.75it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 11705.16it/s, Materializing param=layers.9.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 11670.37it/s, Materializing param=layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 11712.62it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 11686.22it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 11758.27it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 11732.68it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 11804.71it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 11780.66it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 11846.50it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 11817.11it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 11886.95it/s, Materializing param=layers.10.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 11861.29it/s, Materializing param=layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 11917.80it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 11893.35it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 11968.25it/s, Materializing param=layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 11931.34it/s, Materializing param=layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 11996.22it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 11970.19it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 12032.99it/s, Materializing param=layers.10.self_attn.k_proj.weight]        
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 12006.36it/s, Materializing param=layers.10.self_attn.k_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 12044.83it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 12018.77it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 12080.30it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 12056.10it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 12114.91it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 12090.47it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 101/326 [00:00<00:00, 12156.71it/s, Materializing param=layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 101/326 [00:00<00:00, 12131.64it/s, Materializing param=layers.11.input_layernorm.weight]
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 12170.89it/s, Materializing param=layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 12082.89it/s, Materializing param=layers.11.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 12129.07it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 12104.94it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 12065.93it/s, Materializing param=layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 12034.97it/s, Materializing param=layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 12094.63it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 12069.11it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 12036.61it/s, Materializing param=layers.11.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 12002.49it/s, Materializing param=layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 12053.89it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 12030.63it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 12093.79it/s, Materializing param=layers.11.self_attn.q_proj.weight]
