2026-07-08 14:24:59.820 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:   9%|▉         | 30/326 [00:00<00:00, 15022.58it/s, Materializing param=layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 14928.12it/s, Materializing param=layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 14941.79it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 14849.64it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 14971.30it/s, Materializing param=layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 14878.36it/s, Materializing param=layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 14820.86it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 14674.73it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 34/326 [00:00<00:00, 14871.87it/s, Materializing param=layers.3.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 34/326 [00:00<00:00, 14787.05it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 14831.34it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 14747.90it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 14976.69it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 14896.90it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 15102.11it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 15024.61it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 15139.02it/s, Materializing param=layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 15063.18it/s, Materializing param=layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 15286.22it/s, Materializing param=layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 15209.47it/s, Materializing param=layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 15397.59it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 15323.06it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 15371.99it/s, Materializing param=layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 15299.51it/s, Materializing param=layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 15467.62it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 15391.94it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 15507.74it/s, Materializing param=layers.4.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 15436.07it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 15521.39it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 15448.63it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 15642.61it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 15574.20it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 15770.64it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 15705.17it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 15899.05it/s, Materializing param=layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 15831.38it/s, Materializing param=layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 15913.89it/s, Materializing param=layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 15847.50it/s, Materializing param=layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 15809.30it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 15743.90it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 15840.71it/s, Materializing param=layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 15775.18it/s, Materializing param=layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 15912.33it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 15700.93it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 15678.51it/s, Materializing param=layers.5.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 15613.42it/s, Materializing param=layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 15632.78it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 15571.46it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 15599.73it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 15540.85it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 15641.90it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 15583.78it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 15738.48it/s, Materializing param=layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 15680.69it/s, Materializing param=layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 15770.14it/s, Materializing param=layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 15715.20it/s, Materializing param=layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 15854.38it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 15797.76it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 15944.84it/s, Materializing param=layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 15889.56it/s, Materializing param=layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 16030.21it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 15973.23it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 16111.62it/s, Materializing param=layers.6.self_attn.k_proj.weight]        
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 16056.01it/s, Materializing param=layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 16200.28it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 16148.97it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 16189.26it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 16135.88it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 16260.93it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 16207.91it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 16198.07it/s, Materializing param=layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 16142.45it/s, Materializing param=layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 66/326 [00:00<00:00, 16273.24it/s, Materializing param=layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 66/326 [00:00<00:00, 16221.74it/s, Materializing param=layers.7.mlp.down_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 16353.49it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 16305.10it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 68/326 [00:00<00:00, 16316.51it/s, Materializing param=layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 68/326 [00:00<00:00, 16265.34it/s, Materializing param=layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 16131.04it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 15797.32it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 15895.26it/s, Materializing param=layers.7.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 15843.79it/s, Materializing param=layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 15728.09it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 15679.23it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 15777.95it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 15732.74it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 15824.29it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 15779.44it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 15890.77it/s, Materializing param=layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 15846.96it/s, Materializing param=layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 15957.63it/s, Materializing param=layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 15914.04it/s, Materializing param=layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 15963.10it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 15920.05it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 16035.82it/s, Materializing param=layers.8.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 15992.15it/s, Materializing param=layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 16040.98it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 15994.71it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 15855.59it/s, Materializing param=layers.8.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 15773.31it/s, Materializing param=layers.8.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 15711.21it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 15658.42it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 15711.91it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 15671.32it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 15689.66it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 15548.50it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 15604.79it/s, Materializing param=layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 15562.93it/s, Materializing param=layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 15658.04it/s, Materializing param=layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 15617.78it/s, Materializing param=layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 15713.85it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 15677.92it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 15773.58it/s, Materializing param=layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 15737.10it/s, Materializing param=layers.9.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 15792.63it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 15753.76it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 15837.07it/s, Materializing param=layers.9.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 15799.78it/s, Materializing param=layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 15709.66it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 15665.49it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 15444.84it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 15404.50it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 15477.14it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 15441.45it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 15523.84it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 15489.56it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 15525.18it/s, Materializing param=layers.10.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 15491.27it/s, Materializing param=layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 15506.35it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 15473.49it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 15539.91it/s, Materializing param=layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 15506.05it/s, Materializing param=layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 15544.65it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 15504.55it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 15472.43it/s, Materializing param=layers.10.self_attn.k_proj.weight]        
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 15398.64it/s, Materializing param=layers.10.self_attn.k_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 15430.08it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 15394.25it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 15364.89it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 15325.19it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 15401.55it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 15368.82it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 101/326 [00:00<00:00, 15367.09it/s, Materializing param=layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 101/326 [00:00<00:00, 15332.61it/s, Materializing param=layers.11.input_layernorm.weight]
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 15368.17it/s, Materializing param=layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 15335.66it/s, Materializing param=layers.11.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 15411.43it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 15381.26it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 15458.49it/s, Materializing param=layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 15428.96it/s, Materializing param=layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 15460.84it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 15429.42it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 15504.66it/s, Materializing param=layers.11.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 15473.90it/s, Materializing param=layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 15547.91it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 15518.34it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 15542.45it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 15513.18it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 15526.02it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 15488.15it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 15485.45it/s, Materializing param=layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 15453.29it/s, Materializing param=layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 15524.10it/s, Materializing param=layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 15494.65it/s, Materializing param=layers.12.mlp.down_proj.weight]
