0: blank
44: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc2/trisc2.elf
48: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc2/trisc2.elf
36: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc2/trisc2.elf
40: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/6869271653425031044//trisc2/trisc2.elf
41: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_prefetch/4600860720324107348//brisc/brisc.elf
43: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate/13050809840298943736//ncrisc/ncrisc.elf
42: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch/11885070767087812098//brisc/brisc.elf
50: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler_push/11114917131802478512//ncrisc/ncrisc.elf
49: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler/11248673865328699797//brisc/brisc.elf
52: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler_push/11114917131802478512//ncrisc/ncrisc.elf
51: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler/11248673865328699797//brisc/brisc.elf
54: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler_push/11114917131802478512//ncrisc/ncrisc.elf
53: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler/11248673865328699797//brisc/brisc.elf
56: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler_push/11114917131802478512//ncrisc/ncrisc.elf
55: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler/11248673865328699797//brisc/brisc.elf
